Candidate,Party,State,constituency
Shri Kailash Chaudhry(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Barmer
Shri Gajendra Singh Shekhawat(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Jodhpur
Shri Arjun Ram Meghwal(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Bikaner
Shri Nihal Chand Chauhan(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Ganganagar
Rajveer Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Etah
"Shri Rahul Kaswan, MP(Won)",Dr. Banshilal Mahto (BJP),Rajasthan,Churu
Shri Narendra Khinchal(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Jhunjhunu
Shri Sumedhanand Saraswati(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Sikar
Hanuman Beniwal(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Nagaur
Smt Diya Kumari(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Rajsamand
Shri P P Chaudhary(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Pali
Shri Devji Mansingram Patel(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Jalore
Shri Arjunlal Meena(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Udaipur
GS Damor(Leading),Dr. Banshilal Mahto (BJP),Madhya Pradesh,Ratlam
Shri Kanak Mal Katara(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Banswara
Shri C. P. Joshi(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Chittorgarh
Smt Diya Kumari(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Rajsamand
Shri Subhash Chandra Baheria(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Bhilwara
Shri Sukhbir Singh Jaunapuria(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Tonk-Sawai Madhopur
Shri Om Birla(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Kota
Shri C. P. Joshi(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Chittorgarh
Shri Dushyant Singh(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Jhalawar-Baran
Shri Narendra Singh Tomar(Leading),Dr. Banshilal Mahto (BJP),Madhya Pradesh,Morena
Shri Manoj Rajuriya(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Karauli-Dholpur
Smt Ranjeeta Kohli(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Bharatpur
Jas Kaur Meena(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Dausa
Col. Rajyavardhan Singh Rathore(Leading),Dr. Banshilal Mahto (BJP),Rajasthan,Jaipur Rural
Santosh Kumar Gangwar(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bareilly
Varun Gandhi(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Pilibhit
Shri Krishan Pal Gurjar(Leading),Dr. Banshilal Mahto (BJP),Haryana,Faridabad
Shri Balak Nath(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Alwar
Smt Ranjeeta Kohli(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Bharatpur
Shri Balak Nath(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Alwar
Shri Sumedhanand Saraswati(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Sikar
Col. Rajyavardhan Singh Rathore(Leading),Dr. Banshilal Mahto (BJP),Rajasthan,Jaipur Rural
Shri Sumedhanand Saraswati(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Sikar
Shri Narendra Khinchal(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Jhunjhunu
"Shri Rahul Kaswan, MP(Won)",Dr. Banshilal Mahto (BJP),Rajasthan,Churu
Shri Nihal Chand Chauhan(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Ganganagar
Hanuman Beniwal(Won),Dr. Banshilal Mahto (BJP),Rajasthan,Nagaur
Shri Dharmvir Singh(Leading),Dr. Banshilal Mahto (BJP),Haryana,Bhiwani-Mahendragarh
Shri Ramswroop Sharma(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Mandi
Preneet Kaur(Won),Dr. Banshilal Mahto (BJP),Punjab,Patiala
Mohd. Sadique(Leading),Dr. Banshilal Mahto (BJP),Punjab,Faridkot
Jasbir Singh Gill (Dimpa)(Won),Dr. Banshilal Mahto (BJP),Punjab,Khadoor Sahib
Gurjit Singh Aujla(Won),Dr. Banshilal Mahto (BJP),Punjab,Amritsar
Sukhbir Singh Badal(Won),Dr. Banshilal Mahto (BJP),Punjab,Firozpur
Smt Suneeta Duggal(Leading),Dr. Banshilal Mahto (BJP),Haryana,Sirsa
Brijendra Singh(Won),Dr. Banshilal Mahto (BJP),Haryana,Hisar
Shri Dharmvir Singh(Leading),Dr. Banshilal Mahto (BJP),Haryana,Bhiwani-Mahendragarh
Arvind Sharma(Leading),Dr. Banshilal Mahto (BJP),Haryana,Rohtak
Shri Rao Indrajeet Singh(Leading),Dr. Banshilal Mahto (BJP),Haryana,Gurgaon
Shri Krishan Pal Gurjar(Leading),Dr. Banshilal Mahto (BJP),Haryana,Faridabad
Sh. Ramesh Bidhuri(Leading),Dr. Banshilal Mahto (BJP),Delhi,South Delhi
Meenakshi(Leading),Dr. Banshilal Mahto (BJP),Delhi,New Delhi
Sh. Gautam Gambhir(Won),Dr. Banshilal Mahto (BJP),Delhi,East Delhi
Sh. Manoj Tiwari(Leading),Dr. Banshilal Mahto (BJP),Delhi,North East Delhi
Dr. Harshvardhan(Leading),Dr. Banshilal Mahto (BJP),Delhi,Chandni Chowk
Shri Hansraj Hans(Leading),Dr. Banshilal Mahto (BJP),Delhi,North West Delhi
Dr. Harshvardhan(Leading),Dr. Banshilal Mahto (BJP),Delhi,Chandni Chowk
Shri Hansraj Hans(Leading),Dr. Banshilal Mahto (BJP),Delhi,North West Delhi
Sh. Pravesh Verma(Leading),Dr. Banshilal Mahto (BJP),Delhi,West Delhi
Korba,Dr. Banshilal Mahto (BJP),Haryana,Sonipat
Shri Sanjay Bhatiya(Leading),Dr. Banshilal Mahto (BJP),Haryana,Karnal
Shri Nayab Singh Saini(Leading),Dr. Banshilal Mahto (BJP),Haryana,Kurukshetra
Shri Ratan Lal Katariya(Leading),Dr. Banshilal Mahto (BJP),Haryana,Ambala
Smt. Kirron Kher(Leading),Dr. Banshilal Mahto (BJP),Chandigarh,Chandigarh
Manish Tewari(Won),Dr. Banshilal Mahto (BJP),Punjab,Anandpur Sahib
Dr. Amar Singh(Leading),Dr. Banshilal Mahto (BJP),Punjab,Fatehgarh Sahib
Preneet Kaur(Won),Dr. Banshilal Mahto (BJP),Punjab,Patiala
Dr. Amar Singh(Leading),Dr. Banshilal Mahto (BJP),Punjab,Fatehgarh Sahib
Preneet Kaur(Won),Dr. Banshilal Mahto (BJP),Punjab,Patiala
Bhagwant Mann(Leading),Dr. Banshilal Mahto (BJP),Punjab,Sangrur
Dr. Amar Singh(Leading),Dr. Banshilal Mahto (BJP),Punjab,Fatehgarh Sahib
Ravneet Singh Bittu(Won),Dr. Banshilal Mahto (BJP),Punjab,Ludhiana
Santokh Singh Shaudhary(Won),Dr. Banshilal Mahto (BJP),Punjab,Jalandhar
Sh. Som Prakash(Won),Dr. Banshilal Mahto (BJP),Punjab,Hoshiarpur
Sunny Deol(Leading),Dr. Banshilal Mahto (BJP),Punjab,Gurdaspur
Gurjit Singh Aujla(Won),Dr. Banshilal Mahto (BJP),Punjab,Amritsar
Jasbir Singh Gill (Dimpa)(Won),Dr. Banshilal Mahto (BJP),Punjab,Khadoor Sahib
Sukhbir Singh Badal(Won),Dr. Banshilal Mahto (BJP),Punjab,Firozpur
Jasbir Singh Gill (Dimpa)(Won),Dr. Banshilal Mahto (BJP),Punjab,Khadoor Sahib
Mohd. Sadique(Leading),Dr. Banshilal Mahto (BJP),Punjab,Faridkot
Harsimrat Kaur Badal(Won),Dr. Banshilal Mahto (BJP),Punjab,Bathinda
Brijendra Singh(Won),Dr. Banshilal Mahto (BJP),Haryana,Hisar
Shri Dharmvir Singh(Leading),Dr. Banshilal Mahto (BJP),Haryana,Bhiwani-Mahendragarh
Arvind Sharma(Leading),Dr. Banshilal Mahto (BJP),Haryana,Rohtak
Jayant Chaudhary(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Baghpat
Malook Nagar(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bijnor
MALA RAJYA LAXMI SHAH(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Tehri Garhwal
Shri Suresh Kashyap(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Shimla
Shri Jamyang Tsering Namgyal(Leading),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Ladakh
Shri Ramswroop Sharma(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Mandi
Shri Anurag Thakur(Leading),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Hamirpur
Shri Kishan Kapoor(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Kangra
Dr. Jitendra Singh(Leading),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Udhampur
Shri Jugal Kishore Sharma(Leading),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Jammu
Mohammad Akbar Lone(Leading),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Baramulla
Farooq Abdullah(Won),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Srinagar
Hasnain Masoodi(Won),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Anantnag
Shri Jamyang Tsering Namgyal(Leading),Dr. Banshilal Mahto (BJP),Jammu and Kashmir,Ladakh
Shri Ramswroop Sharma(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Mandi
MALA RAJYA LAXMI SHAH(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Tehri Garhwal
Pankaj Choudhary(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Maharajganj
Shri Tirath Singh Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Garhwal
MALA RAJYA LAXMI SHAH(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Tehri Garhwal
Shri Tirath Singh Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Garhwal
Shri Ajay Tamta(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Almora
Shri Suresh Kashyap(Won),Dr. Banshilal Mahto (BJP),Himachal Pradesh,Shimla
MALA RAJYA LAXMI SHAH(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Tehri Garhwal
Dr. Ramesh Pokhriyal (Nishank)(Won),Dr. Banshilal Mahto (BJP),Uttarakhand,Hardwar
Shri Tirath Singh Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Garhwal
Dr. Ramesh Pokhriyal (Nishank)(Won),Dr. Banshilal Mahto (BJP),Uttarakhand,Hardwar
Haji Fazulrahman(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Saharanpur
Pradeep Choudhary(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kairana
Sanjeev Balyanl(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Muzaffarnagar
Jayant Chaudhary(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Baghpat
V. K. Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ghaziabad
Mahesh Sharma(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Gautam Buddha Nagar
Bhola Singh(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bulandshahr
Sangh Mitra Maurya(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Badaun
Santosh Kumar Gangwar(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bareilly
Shree Azam Khan(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Rampur
Shree Shafiqur Rahman Barq(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Sambhal
Kunwar Danish Ali(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Amroha
Malook Nagar(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bijnor
Girish Chandra(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Nagina
Shri Ajay Bhatt(Won),Dr. Banshilal Mahto (BJP),Uttarakhand,Nainital-Udhamsingh Nagar
Shri Ajay Tamta(Leading),Dr. Banshilal Mahto (BJP),Uttarakhand,Almora
Arun Sagar(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Shahjahanpur
Varun Gandhi(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Pilibhit
Dharmendra Kashyap(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Aonla
Sangh Mitra Maurya(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Badaun
Satish Kumar Gautam(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Aligarh
Hema Malini(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mathura
Raj Kumar Chaher(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Fatehpur Sikri
Chandra Sen Jadun(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Firozabad
S. P. Singh Baghel(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Agra
Rajveer Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Etah
Mukesh Rajput(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Farrukhabad
Dharmendra Kashyap(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Aonla
Arun Sagar(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Shahjahanpur
Ajay Kumar Mishra(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kheri
Rekha Verma(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Dhaurahra
Akshayvara Lal Gaud(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bahraich
Brij Bhushan Sharan Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kaiserganj
Upendra Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Barabanki
Kaushal Kishore(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mohanlalganj
Jai Prakash Rawat(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Hardoi
Mukesh Rajput(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Farrukhabad
Shree Mulayam Singh Yadav(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mainpuri
Ram Katheria(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Etawah
Bhanu Pratap Singh Verma(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Jalaun
Devendra Singh Bhole(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Akbarpur
Ashok Kumar Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Misrikh
Devendra Singh Bhole(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Akbarpur
Satyadev Pachauri(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kanpur
Sakshi Maharaj(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Unnao
Kaushal Kishore(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mohanlalganj
Rajnath Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Lucknow
Upendra Rawat(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Barabanki
Brij Bhushan Sharan Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kaiserganj
Kirti Vardhan Singh(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Gonda
Shri Ramasheromani Verma(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Shrawasti
Jagdambika Pal(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Domariyaganj
Smt Annapurna Devi Yadav(Leading),Dr. Banshilal Mahto (BJP),Jharkhand,Kodarma
Vijay Dubey(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kushi Nagar
Ravi Kishan(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Gorakhpur
Pankaj Choudhary(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Maharajganj
Harish Dwivedi(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Basti
Brij Bhushan Sharan Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kaiserganj
Lallu Singh(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Faizabad
Smriti Irani(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Amethi
Sonia Gandhi(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Rae Bareli
Niranjan Jyoti(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Fatehpur
Pushpendra Singh Chandel(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Hamirpur
Bhanu Pratap Singh Verma(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Jalaun
Anurag Sharma(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Jhansi
R. K. Singh Patel(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Banda
VINOD KUMAR SONKAR(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kaushambi
Rita Bahuguna Joshi(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Allahabad
Keshri Patel(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Phulpur
Sangam Lal Gupta(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Pratapgarh
Maneka Gandhi(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Sultanpur
Shri Ritesh Pandey(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ambedkar Nagar
Praveen Kumar Nishad(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Sant Kabir Nagar
Ravi Kishan(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Gorakhpur
Vijay Dubey(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Kushi Nagar
Baidya Nath Prasad Mahato JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Valmiki Nagar
Ramapati Ram Tripathi(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Deoria
Kamlesh Paswan(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bansgaon
Shree Akhilesh Yadav(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Azamgarh
Smt. Sangeeta(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Lalganj
Shri Ritesh Pandey(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ambedkar Nagar
Smt. Sangeeta(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Lalganj
Shri Shyam Singh Yadav(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Jaunpur
Shri T Ram(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Machhlishahr
Narendra Modi(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Varanasi
Ramesh Bind(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Bhadohi
Rita Bahuguna Joshi(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Allahabad
Anupriya Patel(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mirzapur
Pakauri Lal(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Robertsganj
Anupriya Patel(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Mirzapur
Pakauri Lal(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Robertsganj
Mahendra Nath Pandey(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Chandauli
Shri Afzal Ansari(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ghazipur
Virendra Singh Mast(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ballia
Shri Atul Rai(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ghosi
Virendra Singh Mast(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ballia
Ravindra Kushawaha(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Salempur
Virendra Singh Mast(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Ballia
Kavita Singh JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Siwan
Janardan Singh Sigriwal (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Maharajganj
Kavita Singh JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Siwan
Dr. Alok Kumar Suman JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Gopalganj
Ramapati Ram Tripathi(Leading),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Deoria
Baidya Nath Prasad Mahato JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Valmiki Nagar
Dr. Sanjay Jaiswal (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Paschim Champaran
Smt. Rama Devi (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Sheohar
Dr. Varun Kumar JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Sitamarhi
Ashok Kumar Yadav (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Madhubani
Gopal Ji Thakur (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Darbhanga
Ajay Nishad (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Muzaffarpur
Veena Devi (LJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Vaishali
Radha Mohan Singh (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Purvi Champaran
Dr. Alok Kumar Suman JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Gopalganj
Janardan Singh Sigriwal (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Maharajganj
Rajiv Pratap Rudy (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Saran
Pashupati Kumar Paras (LJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Hajipur
Nityanand Rai (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Ujiarpur
Ramchandra Paswan (LJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Samastipur
Giriraj Singh (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Begusarai
Choudhary Mehboob Ali Kaiser(Leading),Dr. Banshilal Mahto (BJP),Bihar,Khagaria
Gopal Ji Thakur (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Darbhanga
Ram Preet Mandal JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Jhanjharpur
Ashok Kumar Yadav (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Madhubani
Dileshwar Kamath JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Supaul
Pradeep Singh (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Araria
Mohammad Javed (Congress)(Won),Dr. Banshilal Mahto (BJP),Bihar,Kishanganj
Smt. Deboshree Chaudhary(Leading),Dr. Banshilal Mahto (BJP),West Bengal,Raiganj
Dular Chand Goswami JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Katihar
Santosh Kumar Kushwah JD(U)(Won),Dr. Banshilal Mahto (BJP),Bihar,Purnia
Choudhary Mehboob Ali Kaiser(Leading),Dr. Banshilal Mahto (BJP),Bihar,Khagaria
Ramchandra Paswan (LJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Samastipur
Nityanand Rai (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Ujiarpur
Pashupati Kumar Paras (LJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Hajipur
Ravi Shankar Prasad-BJP(Leading),Dr. Banshilal Mahto (BJP),Bihar,Patna Sahib
Ram Krapal Yadav (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Pataliputra
Rajkumar Singh (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Arrah
Ashwini Kumar Choubey (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Buxar
Chedi Paswan (BJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Sasaram
Pakauri Lal(Won),Dr. Banshilal Mahto (BJP),Uttar Pradesh,Robertsganj
Susheel Kumar Singh (BJP)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Aurangabad
Vijay Kumar Manjhi JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Gaya
Chandan Kumar (LJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Nawada
Chandeshwar Prasad Chandravanshi JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Jahanabad
Kaushalendra Kumar JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Nalanda
Rajiv Ranjan Singh urf Lallan Singh JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Munger
Chirag Kumar Paswan (LJP)(Won),Dr. Banshilal Mahto (BJP),Bihar,Jamui
Girdhari Yadav JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Banka
Ajay Kumar Mandal JD(U)(Leading),Dr. Banshilal Mahto (BJP),Bihar,Bhagalpur
Vijay Hansda (JMM)(Leading),Dr. Banshilal Mahto (BJP),Jharkhand,Rajmahal
Abu Hasem Khan Chowdhury(Leading),Dr. Banshilal Mahto (BJP),West Bengal,Maldaha Dakshin
Shri Khagen Murmu(Leading),Dr. Banshilal Mahto (BJP),West Bengal,Maldaha Uttar
Dr Sukanta Majumdar(Leading),Dr. Banshilal Mahto (BJP),West Bengal,Balurghat
Smt. Deboshree Chaudhary(Leading),Dr. Banshilal Mahto (BJP),West Bengal,Raiganj
Mohammad Javed (Congress)(Won),Dr. Banshilal Mahto (BJP),Bihar,Kishanganj
